timestamp,img_type,img_rotated,model_type,pretrain,loss_function,comments,epochs,size_train,size_test,train_loss,train_iou_score,train_f1-score,val_loss,val_iou_score,val_f1-score,test_loss,test_iou_score,test_f1-score
14/7/2020 12:39,trial,trial,trial,trial,trial,trial,0,0,0,0,0,0,0,0,0,0,0,0
07/14/2020 12:59:43,SAR-Intensity,FALSE,segmentation-models Unet,resnet34,JaccardLoss(),,20,800,80,0.746325454,0.253318518,0.399894595,0.935598934,0.071702592,0.132451236,0.742401958,0.264800787,0.418090373
07/14/2020 13:18:21,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,JaccardLoss(),,20,800,80,0.679623519,0.320878834,0.483911306,0.833652425,0.17737262,0.299134165,0.654154074,0.352716595,0.520807445
07/14/2020 14:08:42,SAR-Intensity,FALSE,segmentation-models Unet,resnet34,JaccardLoss(),,40,800,80,0.568371597,0.431765348,0.600938201,0.898770034,0.110361256,0.196919993,0.60451777,0.407085299,0.577413023
07/14/2020 14:46:31,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,JaccardLoss(),,40,800,80,0.549882457,0.450315595,0.619395316,0.871130466,0.135960564,0.238463342,0.583101511,0.422760606,0.593958378
07/14/2020 16:04:32,SAR-Intensity,FALSE,segmentation-models Unet,resnet34,JaccardLoss(),,80,800,80,0.436182812,0.563751817,0.7199682,0.875388515,0.134491965,0.235276595,0.535356569,0.471391559,0.640385389
07/14/2020 17:15:06,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,JaccardLoss(),,80,800,80,0.440800632,0.558144391,0.715290308,0.904640126,0.101653181,0.183599904,0.558531117,0.449760169,0.61984998
07/15/2020 05:37:51,SAR-Intensity,FALSE,segmentation-models Unet,efficientnetb0,JaccardLoss(),,20,800,80,0.594086681,0.406368911,0.577094495,0.782399726,0.231468186,0.37308082,0.613289273,0.389096409,0.559764683
07/15/2020 06:20:27,SAR-Intensity,FALSE,segmentation-models Unet,efficientnetb0,JaccardLoss(),,40,800,80,0.457912705,0.542471945,0.702511191,0.86833272,0.139411047,0.243398204,0.616791606,0.392638803,0.562993109
07/15/2020 07:43:39,SAR-Intensity,FALSE,segmentation-models Unet,efficientnetb0,JaccardLoss(),,80,800,80,0.321095223,0.678765833,0.808198452,0.854242933,0.15691708,0.268906742,0.622888589,0.383550167,0.554041147
